test_index,pollutant
6713,1
6714,1
6715,2
6716,1
6717,1
6718,2
6719,1
6720,1
6721,2
6722,1
6723,1
6724,2
6725,1
6726,1
6727,1
6728,2
6729,1
6730,2
6731,2
6732,1
6733,2
6734,1
6735,1
6736,1
6737,2
6738,1
6739,1
6740,1
6741,2
6742,1
6743,2
6744,1
6745,1
6746,1
6747,2
6748,1
6749,2
6750,1
6751,1
6752,1
6753,1
6754,1
6755,2
6756,1
6757,2
6758,1
6759,1
6760,1
6761,1
6762,1
6763,2
6764,2
6765,1
6766,2
6767,1
6768,1
6769,1
6770,2
6771,1
6772,2
6773,1
6774,1
6775,1
6776,2
6777,1
6778,1
6779,2
6780,2
6781,1
6782,2
6783,1
6784,1
6785,2
6786,1
6787,2
6788,1
6789,2
6790,1
6791,2
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,2
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,2
6807,1
6808,1
6809,1
6810,2
6811,1
6812,1
6813,1
6814,2
6815,1
6816,2
6817,1
6818,2
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,2
6826,1
6827,2
6828,1
6829,2
6830,2
6831,1
6832,2
6833,2
6834,2
6835,2
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,2
6845,1
6846,1
6847,1
6848,1
6849,2
6850,1
6851,2
6852,1
6853,2
6854,1
6855,1
6856,1
6857,2
6858,2
6859,1
6860,2
6861,1
6862,1
6863,1
6864,1
6865,2
6866,1
6867,1
6868,1
6869,1
6870,2
6871,1
6872,1
6873,1
6874,1
6875,1
6876,2
6877,2
6878,2
6879,1
6880,1
6881,1
6882,1
6883,1
6884,2
6885,2
6886,2
6887,1
6888,2
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,2
6897,2
6898,1
6899,2
6900,2
6901,2
6902,1
6903,2
6904,1
6905,2
6906,2
6907,2
6908,1
6909,1
6910,1
6911,2
6912,2
6913,1
6914,1
6915,2
6916,1
6917,1
6918,2
6919,2
6920,1
6921,1
6922,1
6923,2
6924,2
6925,2
6926,2
6927,1
6928,1
6929,1
6930,2
6931,1
6932,1
6933,2
6934,1
6935,1
6936,1
6937,1
6938,1
6939,2
6940,2
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,2
6949,1
6950,1
6951,1
6952,2
6953,1
6954,1
6955,2
6956,1
6957,2
6958,1
6959,1
6960,1
6961,1
6962,2
6963,2
6964,1
6965,1
6966,2
6967,1
6968,2
6969,2
6970,1
6971,2
6972,2
6973,1
6974,1
6975,1
6976,2
6977,2
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,2
6985,2
6986,1
6987,2
6988,1
6989,1
6990,1
6991,1
6992,2
6993,2
6994,1
6995,2
6996,1
6997,2
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,2
7005,2
7006,1
7007,1
7008,1
7009,1
7010,1
7011,2
7012,2
7013,2
7014,1
7015,1
7016,1
7017,1
7018,2
7019,2
7020,1
7021,1
7022,2
7023,1
7024,2
7025,1
7026,1
7027,2
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,2
7044,2
7045,1
7046,1
7047,1
7048,1
7049,2
7050,1
7051,1
7052,1
7053,2
7054,1
7055,1
7056,1
7057,2
7058,2
7059,1
7060,1
7061,2
7062,1
7063,1
7064,2
7065,2
7066,1
7067,1
7068,1
7069,1
7070,1
7071,2
7072,2
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,2
7081,1
7082,1
7083,2
7084,2
7085,1
7086,2
7087,1
7088,1
7089,1
7090,1
7091,2
7092,2
7093,1
7094,1
7095,1
7096,1
7097,2
7098,2
7099,1
7100,2
7101,1
7102,2
7103,2
7104,1
7105,1
7106,2
7107,1
7108,1
7109,2
7110,2
7111,2
7112,1
7113,2
7114,2
7115,1
7116,2
7117,1
7118,1
7119,1
7120,1
7121,1
7122,2
7123,1
7124,2
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,2
7132,1
7133,2
7134,2
7135,1
7136,1
7137,1
7138,2
7139,1
7140,2
7141,2
7142,2
7143,2
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,2
7151,1
7152,1
7153,1
7154,2
7155,1
7156,1
7157,2
7158,1
7159,1
7160,2
7161,2
7162,2
7163,1
7164,1
7165,1
7166,2
7167,2
7168,1
7169,2
7170,2
7171,1
7172,1
7173,2
7174,1
7175,1
7176,1
7177,1
7178,2
7179,1
7180,1
7181,2
7182,2
7183,1
7184,1
7185,2
7186,2
7187,1
7188,1
7189,2
7190,2
7191,1
7192,1
7193,2
7194,1
7195,1
7196,1
7197,1
7198,2
7199,2
7200,1
7201,1
7202,1
7203,1
7204,1
7205,2
7206,1
7207,1
7208,2
7209,1
7210,1
7211,2
7212,2
7213,2
7214,2
7215,2
7216,1
7217,1
7218,2
7219,1
7220,1
7221,1
7222,1
7223,2
7224,1
7225,1
7226,1
7227,1
7228,1
7229,2
7230,1
7231,1
7232,1
7233,1
7234,1
7235,2
7236,2
7237,1
7238,1
7239,1
7240,2
7241,2
7242,2
7243,1
7244,1
7245,1
7246,1
7247,2
7248,1
7249,1
7250,1
7251,2
7252,2
7253,1
7254,2
7255,1
7256,1
7257,1
7258,2
7259,2
7260,1
7261,1
7262,2
7263,2
7264,2
7265,1
7266,1
7267,2
7268,2
7269,1
7270,1
7271,1
7272,2
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,2
7280,2
7281,2
7282,1
7283,2
7284,2
7285,1
7286,1
7287,1
7288,1
7289,1
7290,2
7291,1
7292,1
7293,1
7294,2
7295,1
7296,1
7297,2
7298,2
7299,1
7300,2
7301,1
7302,2
7303,1
7304,1
7305,1
7306,1
7307,2
7308,1
7309,2
7310,1
7311,1
7312,2
7313,2
7314,2
7315,1
7316,1
7317,1
7318,2
7319,2
7320,2
7321,1
7322,1
7323,1
7324,2
7325,1
7326,1
7327,2
7328,1
7329,1
7330,1
7331,1
7332,2
7333,1
7334,1
7335,2
7336,2
7337,2
7338,1
7339,2
7340,1
7341,1
7342,2
7343,1
7344,1
7345,2
7346,1
7347,1
7348,1
7349,1
7350,1
7351,2
7352,2
7353,2
7354,1
7355,1
7356,1
7357,1
7358,1
7359,2
7360,1
7361,2
7362,1
7363,1
7364,1
7365,2
7366,1
7367,1
7368,1
7369,1
7370,2
7371,1
7372,2
7373,2
7374,1
7375,2
7376,1
7377,2
7378,1
7379,2
7380,1
7381,1
7382,1
7383,2
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,2
7396,1
7397,2
7398,2
7399,2
7400,2
7401,1
7402,2
7403,1
7404,1
7405,1
7406,1
7407,2
7408,2
7409,2
7410,2
7411,2
7412,1
7413,2
7414,1
7415,2
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,2
7423,2
7424,2
7425,2
7426,1
7427,2
7428,1
7429,1
7430,2
7431,1
7432,1
7433,1
7434,1
7435,1
7436,2
7437,1
7438,1
7439,2
7440,1
7441,1
7442,1
7443,1
7444,1
7445,2
7446,2
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,2
7456,2
7457,1
7458,2
7459,1
7460,1
7461,1
7462,1
7463,2
7464,1
7465,1
7466,1
7467,1
7468,1
7469,2
7470,1
7471,2
7472,1
7473,1
7474,2
7475,1
7476,1
7477,2
7478,1
7479,1
7480,1
7481,1
7482,2
7483,1
7484,1
7485,1
7486,1
7487,2
7488,1
7489,1
7490,1
7491,2
7492,1
7493,1
7494,1
7495,1
7496,2
7497,1
7498,1
7499,1
7500,1
7501,2
7502,1
7503,2
7504,1
7505,2
7506,1
7507,2
7508,1
7509,1
7510,2
7511,2
7512,2
7513,2
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,2
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,2
7529,1
7530,1
7531,2
7532,1
7533,1
7534,2
7535,2
7536,2
7537,1
7538,1
7539,2
7540,1
7541,1
7542,1
7543,1
7544,1
7545,2
7546,1
7547,2
7548,2
7549,1
7550,1
7551,1
7552,1
7553,1
7554,2
7555,2
7556,1
7557,1
7558,1
7559,2
7560,2
7561,1
7562,1
7563,1
7564,1
7565,2
7566,1
7567,1
7568,2
7569,2
7570,1
7571,1
7572,1
7573,2
7574,2
7575,1
7576,2
7577,2
7578,1
7579,2
7580,1
7581,1
7582,1
7583,2
7584,1
7585,1
7586,1
7587,1
7588,2
7589,2
7590,1
7591,1
7592,2
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,2
7600,1
7601,1
7602,1
7603,1
7604,2
7605,1
7606,1
7607,2
7608,1
7609,1
7610,1
7611,2
7612,1
7613,1
7614,2
7615,2
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,2
7627,2
7628,2
7629,2
7630,1
7631,1
7632,1
7633,2
7634,1
7635,2
7636,1
7637,1
7638,2
7639,1
7640,2
7641,1
7642,1
7643,2
7644,1
7645,1
7646,2
7647,2
7648,2
7649,1
7650,2
7651,1
7652,1
7653,1
7654,1
7655,1
7656,2
7657,1
7658,1
7659,2
7660,2
7661,1
7662,2
7663,2
7664,2
7665,2
7666,1
7667,1
7668,1
7669,1
7670,1
7671,2
7672,1
7673,2
7674,2
7675,1
7676,1
7677,2
7678,1
7679,1
7680,1
7681,2
7682,2
7683,1
7684,1
7685,1
7686,1
7687,1
7688,2
7689,1
7690,1
7691,1
7692,2
7693,1
7694,2
7695,2
7696,1
7697,2
7698,1
7699,1
7700,2
7701,2
7702,1
7703,1
7704,1
7705,1
7706,1
7707,2
7708,2
7709,1
7710,1
7711,1
7712,2
7713,2
7714,1
7715,2
7716,1
7717,1
7718,2
7719,2
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,2
7728,2
7729,1
7730,2
7731,2
7732,1
7733,1
7734,1
7735,2
7736,2
7737,1
7738,1
7739,2
7740,2
7741,1
7742,1
7743,1
7744,2
7745,1
7746,1
7747,2
7748,2
7749,1
7750,1
7751,1
7752,2
7753,1
7754,1
7755,1
7756,2
7757,2
7758,1
7759,1
7760,1
7761,2
7762,1
7763,1
7764,2
7765,2
7766,2
7767,2
7768,1
7769,1
7770,1
7771,2
7772,2
7773,1
7774,2
7775,1
7776,2
7777,1
7778,2
7779,2
7780,1
7781,2
7782,1
7783,2
7784,2
7785,1
7786,2
7787,1
7788,2
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,2
7796,1
7797,2
7798,1
7799,2
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,2
7807,1
7808,1
7809,1
7810,2
7811,1
7812,2
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,2
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,2
7828,2
7829,1
7830,1
7831,2
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,2
7839,2
7840,2
7841,1
7842,1
7843,2
7844,2
7845,2
7846,1
7847,1
7848,2
7849,1
7850,2
7851,2
7852,2
7853,1
7854,2
7855,2
7856,1
7857,1
7858,1
7859,2
7860,1
7861,1
7862,1
7863,1
7864,1
7865,2
7866,1
7867,2
7868,2
7869,1
7870,1
7871,2
7872,1
7873,2
7874,1
7875,1
7876,2
7877,1
7878,1
7879,2
7880,2
7881,2
7882,2
7883,1
7884,1
7885,1
7886,2
7887,1
7888,2
7889,2
7890,1
7891,1
7892,1
7893,1
7894,2
7895,1
7896,1
7897,1
7898,2
7899,1
7900,2
7901,1
7902,1
7903,1
7904,1
7905,2
7906,2
7907,1
7908,2
7909,2
7910,2
7911,2
7912,1
7913,1
7914,2
7915,1
7916,1
7917,1
7918,2
7919,2
7920,2
7921,1
7922,2
7923,1
7924,1
7925,2
7926,2
7927,1
7928,2
7929,1
7930,2
7931,1
7932,1
7933,2
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,2
7947,2
7948,2
7949,1
7950,1
7951,2
7952,1
7953,1
7954,2
7955,1
7956,1
7957,2
7958,2
7959,1
7960,1
7961,2
7962,1
7963,1
7964,2
7965,2
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,2
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,2
7980,1
7981,1
7982,1
7983,2
7984,2
7985,1
7986,1
7987,2
7988,1
7989,2
7990,2
7991,1
7992,2
7993,2
7994,1
7995,2
7996,1
7997,2
7998,1
7999,2
8000,1
8001,2
8002,1
8003,1
8004,2
8005,2
8006,1
8007,2
8008,1
8009,1
8010,2
8011,2
8012,2
8013,1
8014,1
8015,1
8016,2
8017,2
8018,1
8019,2
8020,2
8021,1
8022,2
8023,1
8024,2
8025,2
8026,1
8027,1
8028,2
8029,1
8030,1
8031,1
8032,2
8033,1
8034,1
8035,2
8036,1
8037,1
8038,1
8039,1
8040,2
8041,1
8042,2
8043,1
8044,1
8045,1
8046,2
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,2
8055,1
8056,2
8057,1
8058,2
8059,1
8060,2
8061,1
8062,1
8063,1
8064,1
8065,1
8066,2
8067,1
8068,1
8069,2
8070,2
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,2
8078,1
8079,1
8080,2
8081,2
8082,1
8083,1
8084,2
8085,2
8086,1
8087,1
8088,2
8089,1
8090,1
8091,1
8092,2
8093,1
8094,2
8095,1
8096,2
8097,2
8098,1
8099,1
8100,2
8101,2
8102,1
8103,2
8104,1
8105,2
8106,1
8107,2
8108,2
8109,2
8110,1
8111,2
8112,2
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,2
8122,1
8123,1
8124,1
8125,1
8126,1
8127,2
8128,2
8129,2
8130,2
8131,2
8132,1
8133,1
8134,1
8135,2
8136,1
8137,1
8138,2
8139,1
8140,1
8141,1
8142,2
8143,1
8144,1
8145,2
8146,1
8147,2
8148,2
8149,1
8150,1
8151,2
8152,1
8153,1
8154,1
8155,2
8156,2
8157,1
8158,1
8159,1
8160,1
8161,1
8162,2
8163,1
8164,2
8165,2
8166,2
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,2
8176,2
8177,1
8178,1
8179,1
8180,1
8181,2
8182,1
8183,2
8184,2
8185,1
8186,1
8187,1
8188,2
8189,1
8190,2
8191,2
8192,1
8193,2
8194,1
8195,2
8196,1
8197,1
8198,2
8199,1
8200,1
8201,2
8202,2
8203,1
8204,1
8205,1
8206,2
8207,1
8208,1
8209,2
8210,2
8211,1
8212,1
8213,1
8214,2
8215,1
8216,1
8217,1
8218,2
8219,1
8220,1
8221,1
8222,2
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,2
8230,1
8231,1
8232,2
8233,1
8234,2
8235,2
8236,1
8237,1
8238,1
8239,1
8240,2
8241,1
8242,1
8243,2
8244,1
8245,1
8246,1
8247,1
8248,1
8249,2
8250,1
8251,2
8252,1
8253,2
8254,2
8255,1
8256,1
8257,1
8258,1
8259,1
8260,2
8261,1
8262,2
8263,1
8264,2
8265,1
8266,2
8267,1
8268,1
8269,2
8270,2
8271,2
8272,2
8273,2
8274,1
8275,2
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,2
8283,2
8284,2
8285,2
8286,2
8287,1
8288,2
8289,1
8290,1
8291,1
8292,2
8293,1
8294,1
8295,1
8296,2
8297,1
8298,1
8299,2
8300,1
8301,1
8302,1
8303,1
8304,1
8305,2
8306,1
8307,2
8308,1
8309,1
8310,2
8311,1
8312,1
8313,1
8314,2
8315,2
8316,1
8317,2
8318,2
8319,2
8320,2
8321,1
8322,2
8323,2
8324,1
8325,1
8326,2
8327,1
8328,2
8329,2
8330,2
8331,1
8332,1
8333,2
8334,2
8335,1
8336,1
8337,2
8338,1
8339,2
8340,1
8341,1
8342,2
8343,1
8344,2
8345,2
8346,1
8347,1
8348,1
8349,2
8350,2
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,2
8358,1
8359,1
8360,1
8361,2
8362,1
8363,1
8364,1
8365,2
8366,1
8367,1
8368,2
8369,2
8370,1
8371,1
8372,1
8373,2
8374,1
8375,2
8376,2
8377,2
8378,1
8379,2
8380,1
8381,1
8382,2
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,2
8392,2
8393,1
8394,2
8395,2
8396,1
8397,1
8398,2
8399,2
8400,1
8401,2
8402,1
8403,1
8404,1
8405,1
8406,2
8407,1
8408,2
8409,1
8410,2
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,2
8426,2
8427,1
8428,2
8429,1
8430,1
8431,1
8432,2
8433,1
8434,1
8435,2
8436,1
8437,1
8438,1
8439,1
8440,2
8441,1
8442,1
8443,2
8444,1
8445,2
8446,2
8447,2
8448,1
8449,1
8450,1
8451,2
8452,1
8453,1
8454,2
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,2
8463,1
8464,1
8465,2
8466,1
8467,1
8468,1
8469,1
8470,2
8471,1
8472,1
8473,2
8474,1
8475,1
8476,1
8477,1
8478,1
8479,2
8480,1
8481,2
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,2
8490,1
8491,1
8492,1
8493,1
8494,2
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,2
8502,1
8503,2
8504,1
8505,1
8506,1
8507,2
8508,1
8509,1
8510,2
8511,2
8512,1
8513,1
8514,2
8515,1
8516,1
8517,1
8518,1
8519,2
8520,1
8521,1
8522,1
8523,1
8524,2
8525,2
8526,1
8527,1
8528,2
8529,1
8530,1
8531,1
8532,2
8533,1
8534,1
8535,1
8536,2
8537,1
8538,1
8539,1
8540,2
8541,1
8542,1
8543,2
8544,1
8545,2
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,2
8554,1
8555,1
8556,1
8557,1
8558,2
8559,1
8560,2
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,2
8568,1
8569,1
8570,2
8571,2
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,2
8580,1
8581,2
8582,2
8583,1
8584,1
8585,2
8586,1
8587,1
8588,2
8589,1
8590,1
8591,1
8592,1
8593,1
8594,2
8595,1
8596,2
8597,1
8598,2
8599,1
8600,1
8601,1
8602,1
8603,2
8604,1
8605,2
8606,1
8607,1
8608,2
8609,1
8610,2
8611,2
8612,2
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,2
8622,1
8623,1
8624,2
8625,1
8626,1
8627,1
8628,2
8629,1
8630,2
8631,1
8632,1
8633,1
8634,1
8635,2
8636,1
8637,2
8638,1
8639,1
8640,1
8641,1
8642,2
8643,2
8644,1
8645,2
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,2
8658,1
8659,2
8660,2
8661,1
8662,2
8663,1
8664,1
8665,1
8666,1
8667,1
8668,2
8669,1
8670,2
8671,2
8672,1
8673,1
8674,2
8675,1
8676,2
8677,1
8678,1
8679,1
8680,2
8681,2
8682,1
8683,1
8684,2
8685,1
8686,2
8687,1
8688,1
8689,1
8690,1
8691,2
8692,1
8693,1
8694,1
8695,2
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,2
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,2
8714,1
8715,1
8716,1
8717,2
8718,1
8719,1
8720,1
8721,1
8722,2
8723,1
8724,2
8725,1
8726,1
8727,2
8728,2
8729,1
8730,2
8731,2
8732,1
8733,2
8734,1
8735,1
8736,2
8737,1
8738,1
8739,1
8740,2
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,2
8750,1
8751,1
8752,2
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,2
8762,1
8763,2
8764,2
8765,1
8766,2
8767,1
8768,2
8769,1
8770,1
8771,2
8772,1
8773,1
8774,1
8775,1
8776,1
8777,2
8778,1
8779,1
8780,1
8781,1
8782,2
8783,1
8784,1
8785,1
8786,2
8787,2
8788,2
8789,1
8790,1
8791,2
8792,1
8793,2
8794,2
8795,1
8796,1
8797,1
8798,1
8799,1
8800,2
8801,1
8802,1
8803,1
8804,2
8805,1
8806,1
8807,1
8808,1
8809,1
8810,2
8811,1
8812,1
8813,1
8814,2
8815,1
8816,2
8817,2
8818,1
8819,2
8820,2
8821,2
8822,1
8823,1
8824,2
8825,1
8826,1
8827,1
8828,1
8829,1
8830,2
8831,2
8832,1
8833,2
8834,1
8835,2
8836,2
8837,2
8838,1
8839,2
8840,2
8841,1
8842,1
8843,1
8844,2
8845,1
8846,2
8847,1
8848,1
8849,1
8850,1
8851,2
8852,1
8853,1
8854,1
8855,2
8856,2
8857,2
8858,2
8859,1
8860,2
8861,1
8862,1
8863,1
8864,2
8865,1
8866,2
8867,2
8868,1
8869,2
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,2
8878,2
8879,1
8880,1
8881,1
8882,1
8883,1
8884,2
8885,2
8886,1
8887,2
8888,1
8889,1
8890,1
8891,2
8892,2
8893,2
8894,1
8895,1
8896,1
8897,2
8898,2
8899,1
8900,1
8901,2
8902,2
8903,2
8904,1
8905,1
8906,1
8907,1
8908,2
8909,1
8910,1
8911,2
8912,1
8913,1
8914,2
8915,1
8916,1
8917,2
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,2
8925,1
8926,2
8927,2
8928,1
8929,1
8930,1
8931,2
8932,2
8933,1
8934,1
8935,1
8936,1
8937,1
8938,2
8939,1
8940,2
8941,1
8942,1
8943,2
8944,1
8945,1
8946,1
8947,2
8948,2
8949,2
8950,1
8951,2
8952,2
8953,1
8954,1
8955,1
8956,2
8957,1
8958,1
8959,1
8960,1
8961,2
8962,1
8963,1
8964,2
8965,1
8966,1
8967,1
8968,2
8969,2
8970,1
8971,2
8972,1
8973,2
8974,2
8975,1
8976,2
8977,1
8978,1
8979,2
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,2
8992,2
8993,1
8994,2
8995,1
8996,2
8997,2
8998,1
8999,1
9000,1
9001,2
9002,2
9003,1
9004,1
9005,2
9006,1
9007,2
9008,2
9009,2
9010,1
9011,2
9012,1
9013,2
9014,2
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,2
9024,2
9025,1
9026,1
9027,1
9028,2
9029,2
9030,1
9031,2
9032,2
9033,1
9034,1
9035,1
9036,2
9037,1
9038,2
9039,2
9040,1
9041,2
9042,1
9043,1
9044,1
9045,1
9046,1
9047,2
9048,2
9049,2
9050,2
9051,2
9052,1
9053,1
9054,2
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,2
9065,1
9066,1
9067,1
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,1
9075,1
9076,1
9077,2
9078,1
9079,2
9080,2
9081,1
9082,1
9083,1
9084,1
9085,1
9086,2
9087,2
9088,2
9089,1
9090,2
9091,2
9092,1
9093,1
9094,2
9095,1
9096,2
9097,2
9098,2
9099,1
9100,1
9101,1
9102,2
9103,1
9104,2
9105,1
9106,2
9107,2
9108,1
9109,2
9110,1
9111,2
9112,2
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,2
9121,1
9122,1
9123,2
9124,2
9125,1
9126,1
9127,2
9128,1
9129,2
9130,1
9131,1
9132,2
9133,1
9134,2
9135,2
9136,1
9137,2
9138,1
9139,1
9140,2
9141,1
9142,1
9143,2
9144,1
9145,1
9146,1
9147,2
9148,1
9149,1
9150,1
9151,2
9152,1
9153,1
9154,1
9155,2
9156,1
9157,2
9158,1
9159,1
9160,1
9161,1
9162,1
9163,2
9164,1
9165,1
9166,1
9167,2
9168,1
9169,1
9170,1
9171,1
9172,2
9173,1
9174,1
9175,2
9176,2
9177,1
9178,1
9179,2
9180,1
9181,1
9182,1
9183,2
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,1
9192,1
9193,2
9194,1
9195,1
9196,1
9197,2
9198,1
9199,1
9200,2
9201,1
9202,1
9203,1
9204,2
9205,1
9206,2
9207,2
9208,1
9209,2
9210,1
9211,1
9212,1
9213,2
9214,1
9215,1
9216,1
9217,2
9218,2
9219,1
9220,1
9221,2
9222,1
9223,1
9224,1
9225,1
9226,1
9227,2
9228,2
9229,1
9230,1
9231,1
9232,2
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,2
9241,1
9242,2
9243,1
9244,1
9245,1
9246,1
9247,2
9248,1
9249,1
9250,1
9251,1
9252,2
9253,1
9254,2
9255,2
9256,1
9257,1
9258,2
9259,1
9260,1
9261,1
9262,1
9263,1
9264,2
9265,2
9266,1
9267,1
9268,1
9269,2
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,2
9277,2
9278,1
9279,2
9280,1
9281,2
9282,1
9283,1
9284,2
9285,2
9286,2
9287,1
9288,1
9289,2
9290,1
9291,1
9292,1
9293,2
9294,1
9295,1
9296,2
9297,1
9298,2
9299,1
9300,1
9301,2
9302,1
9303,2
9304,1
9305,1
9306,2
9307,2
9308,1
9309,2
9310,1
9311,1
9312,2
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,2
9322,1
9323,1
9324,1
9325,1
9326,1
9327,2
9328,2
9329,2
9330,2
9331,2
9332,2
9333,1
9334,2
9335,1
9336,1
9337,2
9338,1
9339,1
9340,1
9341,1
9342,2
9343,1
9344,2
9345,1
9346,2
9347,2
9348,2
9349,2
9350,2
9351,1
9352,1
9353,1
9354,2
9355,2
9356,2
9357,1
9358,1
9359,2
9360,2
9361,1
9362,1
9363,1
9364,2
9365,1
9366,1
9367,1
9368,2
9369,1
9370,2
9371,2
9372,1
9373,1
9374,1
9375,2
9376,1
9377,2
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,2
9387,1
9388,1
9389,1
9390,1
9391,1
9392,2
9393,2
9394,1
9395,1
9396,1
9397,1
9398,2
9399,1
9400,2
9401,2
9402,1
9403,1
9404,1
9405,1
9406,2
9407,2
9408,1
9409,1
9410,1
9411,1
9412,2
9413,2
9414,1
9415,2
9416,1
9417,1
9418,1
9419,1
9420,2
9421,2
9422,1
9423,1
9424,2
9425,2
9426,1
9427,2
9428,2
9429,1
9430,1
9431,2
9432,1
9433,2
9434,1
9435,1
9436,2
9437,1
9438,2
9439,2
9440,1
9441,1
9442,1
9443,1
9444,1
9445,2
9446,1
9447,1
9448,1
9449,1
9450,2
9451,1
9452,1
9453,2
9454,1
9455,2
9456,1
9457,1
9458,1
9459,1
9460,1
9461,2
9462,2
9463,2
9464,1
9465,2
9466,1
9467,2
9468,1
9469,2
9470,1
9471,2
9472,2
9473,1
9474,2
9475,1
9476,2
9477,2
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,2
9485,2
9486,2
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,2
9496,1
9497,1
9498,1
9499,1
9500,2
9501,1
9502,2
9503,1
9504,1
9505,2
9506,1
9507,1
9508,2
9509,2
9510,1
